id1,lat,long
593fdf49-6c65-48ca-a8a7-9bf87c88078c,40.7291469316,-74.8260651983
594b272a-d6b6-4eea-9b6e-258aa93add83,41.5405578284,-73.6751534669
594dcfe3-654f-43b1-bb97-50d02b9bab08,41.2739478053,-74.3970460216
5981ca7b-6214-4626-a1e5-96c497017fe1,40.1321684705,-74.7716673458
59875008-0e15-4743-8544-968fd0599d8d,40.7584567479,-74.2333143716
59b5b684-a037-4fae-ada2-44a069abcf34,40.8428107113,-73.4475752175
59b96485-c601-4ce3-9611-31d284513d5b,40.0178494581,-74.0589905965
59f5a47f-6882-4398-bc9b-ff2567527542,40.4343704425,-74.7537110391
5a3819de-fcdc-4d1a-8e56-870231f36885,40.5135744469,-74.263600987
5a6734a7-d1c7-416f-939c-13b924268624,39.8620136044,-74.4171129407
5ab32a50-a24a-41b6-89c7-b5528fb8b4d3,41.0461281109,-74.8792983924
5adb7192-badc-47ab-b728-6ca65f9656d5,40.9511989461,-73.0482318966
5b1c5790-cd24-46b8-989e-560569958e8f,41.6062527604,-74.0333082047
5bb21a40-7617-4b4d-b281-6ab0067a05ed,41.0557551399,-73.1952521634
5c281d79-1183-4299-8448-784496edd4bb,41.6622460598,-74.3445906322
5c3ec5f4-b9e0-4940-b5ea-80de303ffc55,40.5722335197,-74.5423466883
5c904942-c9d5-4ad1-8dcf-09746f4ca4a5,41.6852732242,-75.0018199661
5ca336da-ebfb-40e3-b73d-60f122fe1e19,40.0722297508,-73.396999599
5cceb427-863f-4fa8-9ba4-949c8a6ca65d,40.5420612716,-73.5514765753
5d1cbec8-4268-4010-9a46-57ad34403c8c,41.3859764576,-74.6614822882
5df18e44-0e27-4e64-ba3a-6307350f37c8,41.5540973524,-73.3514963093
5df642f6-f7df-4476-a1ff-e06c10664f70,41.1012596859,-74.5488342894
5e1227c2-3a22-4bfa-b7d0-6f67e43df6c5,40.7816856327,-74.288794167
5e790157-acf7-4280-9491-cb08c6088a65,41.0202731309,-73.0514549492
5e7cb2fe-cde0-435f-b7cd-d2dfa840640a,41.2281287775,-73.9528087854
5edcda31-8bb7-460d-8002-0913eef83c2d,41.692438507,-74.6303309883
5eedc026-c2e1-4196-84dc-4e9d34d6d8ad,39.8123034796,-74.1671086863
5f35e51f-1c6a-462d-87c3-50d4ff4c462c,39.7783644976,-73.6296948796
5f4875c4-f904-4882-bba9-bd34f9270329,41.5046594518,-74.6972280458
5f5d956d-6b6c-4544-84d7-17e622ef2782,40.2846913885,-74.934765211
5f676f4b-6649-4d23-8013-e52246bc3868,41.5037261266,-74.9848786169
5fdb6066-27a5-4fc9-a9ee-175789a6fe18,40.9566668559,-73.7873931396
5fe47ded-b961-4465-83d7-fbb5ec06440b,40.982138435,-74.4870497293
60226ebf-722b-479a-b876-b374fa355606,41.3868243088,-74.1812613759
604989e4-8406-41b4-8f84-bbe1d65f8d17,41.5349173421,-73.9454352668
608d24bd-7514-4d97-a384-fa4202ebcb3b,41.0454037088,-74.0543185445
608f176d-48cb-4579-b76e-28764d31e599,39.9369948155,-73.9909956682
608f3d1f-d80b-4a9e-b36b-56444c20742e,41.5433040227,-74.8517161986
618cda47-702e-4da1-8194-31a1d8697903,40.7916903432,-73.6331587983
619a7638-e4a8-45e7-932f-ddd0eb94b65f,41.3726813885,-74.8058477855
61aea9e1-b055-40c8-9f29-93f9b33961af,41.5529155266,-74.7732858367
61ec9ea9-be58-4a4e-b82f-7e1d86f43138,39.7839499378,-74.9612406472
62328d39-bb35-4e99-8577-d9cffa7d3e40,40.0026595748,-74.4663778055
627e094c-e0fe-40ca-be50-ef0e7ff0d82c,40.8323192043,-74.9970787358
62b7793f-8f3f-4364-9a5a-2390c7d89f6f,40.0138352749,-73.3384083322
631ae687-106b-4b99-9297-9e8c0e5c524e,41.4795425854,-74.5223680315
6333b876-6b94-4dcd-8fdd-8ca581ca65ab,40.8138569956,-73.2977130092
63347204-4f3b-4963-8989-e170757f173c,40.5800111493,-74.592612417
6354b39c-d133-4c3e-b383-befa22b5baba,40.7008544272,-74.5492869182
63d9299a-583a-4b71-a92e-44cb06d6af4d,40.7838717586,-74.9954472073
641d5f74-d2de-4122-9063-d61149ab3ceb,41.0634989601,-73.4146519693
645e012c-6d81-4800-801e-40bbe7af0047,40.2612560981,-74.3979654165
646b4cee-f767-44f2-a233-476ebde6ddf8,41.4084062526,-73.8684667982
64883221-e71f-419c-ba9d-75352ce61772,39.8301376409,-73.7027007611
652b8c12-866b-41aa-922f-7db78895d83a,41.1382519026,-73.0920181148
657c96c4-7c9c-4840-a9c7-4244ce66ca79,41.6678017412,-73.9844558381
65f893d4-51d0-4579-93c4-61f89b131fc9,40.9054251524,-74.0337065118
66134ea5-3972-4161-8d03-38a39f6f02b4,39.9054592076,-74.8372149098
66572acb-5cc6-491c-8d75-20f6ccc70fbd,41.6566396187,-74.156880434
6658fa8e-5ab2-4f5f-9953-28c890e99459,41.3430463413,-73.3769542424
66728eda-47f1-4393-9bf7-9b875c56a59b,40.1414730473,-74.4275186859
66ca597d-0803-4d49-9787-b7006de2e431,41.5926912995,-73.6187276057
671cbd71-6e83-49db-b0f8-66aa1a3b5caa,40.1003758559,-74.1559986909
6740f036-2b72-42fe-afba-5f7bbe3a5977,41.601123675,-73.9782545549
676fe842-375b-49cd-a64d-6bcde899512f,40.5279029481,-74.3833776718
67c734f6-6c59-48c0-a867-f68d9a18056c,40.3546145777,-73.2729440962
68144af7-c649-44cf-b79d-aedfda574623,41.6843652777,-74.0120307178
68544db7-8ba4-4462-9e14-6dece97f6b09,41.3268256717,-73.78300044
68aa7179-a52c-4deb-b28e-32ff8e01601d,41.6466301065,-74.0823540871
696f8995-45fa-4ca9-b183-4cf1fd1af8c4,40.340984137,-73.4403771842
699aa499-fcb1-49e7-b69e-5c4392245812,41.1221161163,-73.3565409022
69b71a3b-e93a-461c-93e3-433e95435c9c,41.5477607097,-73.2525998858
6a47e078-0302-4249-8301-c8ae676294b4,39.9235819275,-74.6066842109
6a4aaf91-3590-4b0b-94cd-4222f704c4a0,40.5537858057,-73.5730832816
6a942e3b-96d0-4541-809b-90630a75e4f0,40.4898635683,-73.2473362424
6ab9d76a-9734-4a5a-ad28-fc5466e5fbd1,41.188400362,-74.4983402752
6adb29fd-7093-4931-9128-0ef0a57b030a,41.3093866401,-74.3920305159
6b2371c9-f609-4bd1-b626-af0783639248,40.0272406429,-73.687399476
6b374347-a89d-4acf-8f85-c3d87ae549b6,40.7300710791,-73.6111577507
6b3a7750-58a8-448e-80a3-78529c8a680c,41.2312811529,-73.1907924731
6b4af9f6-47ca-4215-a273-0bac8aabeb53,39.7918410698,-73.7819451298
6b5300d6-363a-451f-91ae-e478d0fe7925,41.0024799381,-74.6106752975
6b832ce2-15e4-4f44-89a0-0e32cbbc4368,41.3671524134,-74.6811259949
6b8f495b-cec5-4b42-92bb-7112ed18e639,41.5706949486,-73.7068286137
6b91feeb-cb59-4b53-9285-8173f5bcc2f8,40.2302903353,-74.4853162215
6b9a2f2e-6cb9-4561-8b71-b03e10179d12,39.939317286,-73.7239335274
6ba1d6e8-398e-4461-ae54-57c057b73b9e,41.325303483,-74.6205186879
6bb41f9b-5565-4bbf-b8d5-a1a94aba758d,39.7162555582,-74.1922799118
6bc85fbc-0849-40b3-8785-21af1d2d434a,41.0279935354,-73.9284820199
6bcaafff-452b-4bd4-a8ef-d3c281fc9f67,41.6583873825,-74.1301581237
6c6c2c10-5f11-4355-885d-884917e3af89,41.3516856447,-74.2145209555
6c942d5a-afcc-4dc1-b811-d4b932a0a3a0,40.5310364925,-73.5365797452
6c98af8c-b81a-47b7-8a87-74afd3984611,41.5551206793,-74.9598797707
6cd3519f-b2d4-4616-be28-d49d48155eaf,40.6648657229,-73.0285562393
6cd44c21-67e5-4dcc-8550-1ae8510ea4ba,39.7617015034,-73.7299793618
6d92d79c-0a8d-4b7a-8592-888d0b4d2d5f,40.3475531208,-73.743429966
6defae89-2f43-4606-92ff-f857a3db0283,40.0543100657,-74.7007328077
6e1c1411-a4ae-4248-b25d-df1282ab22b9,40.0255338017,-73.3555182369
6ec03910-5d53-4bbd-b9a5-da1dbf207685,40.0343706571,-74.6721107633
6ee4a598-3b08-4d44-a87a-58f27598a01c,40.1824243332,-73.4697418163
6f2f8a78-125e-4a7f-9275-1cbfe952c44c,39.9634369819,-74.806454458
6f396a5e-0e11-4790-ad65-f712a060abfa,41.4821142633,-74.552181191
6f651e0e-f612-410a-8fb4-3ad1c4b36ae0,40.7108283096,-73.7537702399
6fb21c15-299c-4cf2-863f-95d10729b952,40.9721526297,-74.0667817901
6fc05691-2dec-4ec4-ad2f-a5ad3d628c77,41.6004950726,-74.0943711946
700bfb8d-9cbf-46e9-8a9b-222eaf6c2840,41.1390223836,-73.7176214033
70536d5c-93e1-416c-845e-e89a6e0b5b24,40.7401362212,-73.5018704527
70c43ac4-f079-469c-83f9-a333772ec772,41.7042339008,-73.6323006677
70c8222e-9cee-419e-99e0-fa08fce49c4b,41.45276393,-74.5833263838
714158db-3c3f-43e6-a1d3-f9e8a9dc64de,39.7705711409,-74.6844192084
71994ecf-10bc-469f-a7da-b166fdd746d5,41.3033035428,-73.578041025
71d1d22e-3ba5-435f-b1e4-c7647f215e1a,41.2920652362,-73.7662004421
720e5219-2bef-4b26-9bb5-305846fe4e19,40.5750061588,-73.9675417714
72641890-ac37-427c-90a9-82bf3f1dbcd6,40.9689833279,-74.0547836535
726f01ca-d6ae-4439-8508-ae4bd8890eed,40.8967236691,-74.7883199806
72c34c57-4e3e-4816-8d1f-beaa8c3ba2ff,40.6473301389,-73.1355775195
72c99075-a938-4ee7-bbdf-3b7f218a4530,41.4963944726,-73.6321058796
73431304-f776-4761-9781-a2e7fc07e238,41.4527406863,-73.9787857475
736cd8c8-9cc3-4fd7-8f7a-4e3915ad4724,40.6611065513,-74.5915772677
738e028d-b356-45fb-a033-bbd1e0270a90,41.7028529877,-74.6086973236
738f24df-2f24-4c2f-8d6a-5927d1e0a165,41.6956018783,-74.0220180844
73e57a5c-126f-4465-aefe-bc2034ef900c,40.7303422012,-74.1082925239
73febd71-11b8-47cc-a008-9d88b3de1dfd,40.9162246642,-73.8293033468
7428e5db-976e-470a-a5e7-d417aa44b7c2,41.1744991754,-74.5377944716
743584d9-5b0f-43e7-b6f7-bf7e25ece713,40.4830941483,-74.5797579433
7447c66f-b7ea-475f-9227-8e5a9b59993a,40.9349881144,-73.1831048793
75327c22-4b84-4ed9-b6be-b800b8b7f8c4,40.1222655165,-74.7583707942
754a4824-94ad-4993-a148-09b63dd43755,40.9356932665,-73.4357612739
75b1a416-4601-41ec-8443-63784d3b3d87,41.272337681,-74.4849062789
75d54e3b-940d-4ea7-b89d-32b6cc536af8,40.4599778398,-73.4634867249
7643de9b-d324-4dfe-b5e6-499b83711263,40.9257705612,-73.854213857
764720f3-a021-4eba-9db3-02762a6bb916,40.3260179647,-73.2946279906
765ecbf0-d962-431e-bd6f-6718404c5e8d,40.2041196614,-73.956078621
77591fac-9cdd-4560-98a9-77d10f672b46,41.5880906059,-74.5126024157
777f99c0-c166-4db4-a55d-3f661abdd96f,40.664853078,-74.9934465536
781c35c3-879d-43da-b5fb-16c8289ebe45,40.2504952196,-73.9726737921
78a65876-2fea-457e-be55-d2a77084c393,41.6146750598,-74.773248468
793083a5-445e-4a28-bffe-282b61e3266d,40.4230321524,-73.226412303
79a3f90f-5e21-446f-874b-36504e742912,40.3243725002,-74.1569955764
7a5d69bf-539d-444c-8b33-89b4f1b9a448,40.6340990046,-73.2426721149
7acf2b31-9ce0-4400-8a51-4ee637f47a12,41.405425108,-73.3519029307
7ad0a1ee-b6a9-4242-9cc9-a60a15bff3bd,40.5153965423,-74.758394827
7b130e30-8b8a-42d7-b74d-d2ba36bfc305,40.4665433607,-73.6079288199
7b6254fc-5742-449b-90bc-deaffd1b29d5,40.5039647521,-74.0826753037
7c066622-f75f-4a9b-9372-864c3bd46ec1,41.2522172755,-74.6055950308
7c5af4c1-1268-46dd-a82e-7df9517f698e,41.1422350976,-73.8262294278
7c8aa101-1f3e-4211-be2f-bbcaadeb1b0e,40.0330761678,-74.9271869417
7cbc27cc-d190-4484-bf23-313e61d7d287,40.4288294867,-73.3272456904
7ce35c74-6207-4eed-ab64-ddb5279f83f2,41.606805261,-73.0753149514
7cf7bcb3-b1db-449c-b339-6dc7da47785f,41.1949925896,-73.0641552671
7d22579a-50a7-4243-a9fd-bcc4598f91c3,41.0949557179,-73.6897414816
7d7ddb70-d087-4049-ada2-7308fa268912,41.3348730657,-73.9647169052
7d8a7632-a9ea-4a7e-8128-8cadaf7fb2e9,40.8740130821,-74.3394942184
7dd2d8a6-bce7-4cdd-bd24-facc03dafb26,40.1067460848,-73.79232666
7e263884-93f7-4592-9646-cd619b14ee54,41.6070368821,-73.1828903943
7e4895bb-3ac1-4563-9397-d68622e1a828,39.8127597999,-73.7318415958
7ee3915d-6205-47d0-9377-2ac640d0f156,40.6191520372,-74.633838881
7f132804-c35f-4ac5-bb28-e138af2e6e09,40.9576483241,-73.2322082072
7f612dba-e3cd-4611-beca-ce42f701618f,41.6340772643,-74.2906457046
7f685758-d19d-4562-b5f6-41b074e7f848,41.1486203267,-74.7542446406
7faeba93-1b54-4773-ab02-8125bcca2760,40.3632410953,-74.6708090071
7fe63d1e-e10d-471e-bd76-554956874b25,39.9099842993,-74.0753069699
8073904b-6373-4b7d-af4a-6642fe24579d,40.856698473,-74.4385611369
80908ced-0f56-423a-954b-ab4d929ac9b9,41.4428625606,-73.0784797912
809af642-640d-4528-ba64-08f9b7285fc4,41.4539382071,-74.8584062096
80d7c447-1332-426e-90f4-7798c9d1a424,41.3538740383,-74.7714467419
81315a04-653a-44e1-bd20-711308eeaeeb,40.2982404843,-73.2959655208
81f59981-e2f8-49e5-825e-5419509971eb,40.5830635714,-73.8040820682
82237cd8-5ac4-458f-bb72-c3b3470c029f,39.8621517228,-73.9976443852
823f8737-3962-4018-8b0a-c59a1c7d0e5b,40.2033696061,-73.1091542359
82607b44-d72e-4fba-9760-fd8acf68804c,41.4252663152,-73.1193368733
82abf2fe-bcf3-41fd-9895-84b01b3557df,40.7600307624,-74.7984416974
82d62b63-f25c-405a-b251-2d6f23621b1e,39.7530834307,-74.8454354856
832f088e-34ab-464a-9b80-6ca058ca0632,40.8189203644,-74.5351972617
8459db56-0864-4440-bbb6-512c87bb134d,41.6672765621,-73.7242940051
84b9f9be-7a00-4754-a220-381cb20d230c,40.6351150956,-73.3759865348
850d5e40-54b5-424f-a20a-5bd8c6230746,40.2013442347,-73.4976867519
85a2efca-9d95-4f03-b527-8fa7dccda6b7,40.6186057018,-74.5453292114
8688f64d-4543-43a7-af74-ebb8c7f98020,40.9858426753,-74.3132382511
86bc3013-da23-4436-971d-5f179c36f575,41.4953170565,-74.4780700889
874ba9af-d6f6-41d9-ae71-e66f4e0aa219,40.4259249563,-74.7316361879
874e1dc4-77a5-4270-bd12-412e52ae60ce,41.5202996265,-74.3719806043
87744e1d-c619-4b99-9e48-1cd06376a149,41.0096677511,-74.8591908904
87843b66-bdd4-452f-8c72-31d137fc1335,40.5342574881,-74.4797661614
87af53c4-0eca-47a4-8238-89e23c0da90e,40.0081520062,-73.2585713476
87ec8b34-d4d3-4321-a0ce-d82db054abe9,41.0656937278,-73.367672094
87ff8e81-dc36-4278-bb4b-d0aae425dcb3,40.1241248946,-73.173233052
883d2407-d838-4410-a26e-692c8e4fdb98,41.6212161093,-74.1086465996
884b8d86-73fc-4e73-99b3-f80ff6443d44,41.0723197432,-73.1373442532
8869e58d-2d74-4791-8143-403cc14aab21,40.3841011523,-73.6607952465
88b3cf3f-6973-4270-a8af-c3a8585469d7,41.640682942,-74.1460583706
88ea9909-b15b-49c9-a839-7e3808d93767,40.7938638468,-73.6164694686
89196dae-7982-4193-9a70-465d8966ff57,41.1715487928,-74.9136929465
89ae11eb-3a06-4fee-bfc3-d85e3f171b94,39.9678171566,-74.8975989172
89ae3343-2616-4b77-9b3f-180c3369a41c,41.181234933,-73.4981289148
89c3dac9-4f79-45df-8083-82e623d55904,40.0167682601,-74.7861592045
89f36f4a-207b-4d97-8b64-7301354a23bd,41.4504207977,-74.097976264
8a357710-3b18-4181-8a1d-ecb0d99ad8c9,40.9606442443,-74.6972067606
8a361d55-1c24-48fa-ba04-35b733706a41,41.1401907889,-74.5364084476
8ac8a214-afd2-4207-a92d-2d9dc98570f9,40.1257529313,-73.483875098
8ad01eec-26d4-40da-85bf-d024c30347b7,41.1292928697,-73.5036378514
8b341675-8516-428a-8edb-2de99d242e5e,41.175429271,-73.3556105771
8b73dbb1-f6c0-4329-95ed-2466c5301ece,39.8189535201,-73.9078443434
8ba0b926-8909-44a9-831e-bfc433d5e073,41.0252503099,-73.808145522
8c3d0234-3aa4-4066-a7aa-1c98f78fd92a,40.4594742,-74.5304218007
8cac8aa2-d40c-403c-b692-e23ff794d018,40.4602936172,-73.3413600252
8d479b16-74cb-4476-a9c4-fd2a02d13566,40.2593235146,-74.0322904969
8d6874f9-12c2-4e41-8212-f073ca08dbf9,40.6361457789,-74.8726678689
8dc0598b-0e0b-454d-9b84-17570215070e,41.3159783924,-73.3614758118
8e11331b-94f0-492e-88be-651fac7760f0,41.6455852008,-74.1381099322
8e2231ed-2df3-437d-9e2a-3f103de192c6,40.3879462805,-73.0780226242
8e8956f6-86d2-4776-88ca-544bd30d587c,40.6194968121,-74.9020110437
8ef6b4ed-67cb-452d-a827-360878591336,39.7742881227,-73.9319210312
8f01ca25-957b-4465-be70-ad9c6f6c9ef3,39.8313005405,-73.6101194212
9058e2e3-6745-4dfd-974d-d3f3d241db63,40.9926759237,-73.3697865257
906d0679-780e-4a2c-a697-e81445814be5,40.2295973792,-74.478983538
90c7ab0f-9591-4b4a-83c7-8b84d1d670a3,40.7553125283,-73.8262972242
91305713-95cd-4a18-b7c0-b403dd8b20ce,41.1590652981,-74.325320699
918b3114-38ab-47be-8776-9a1c89ae7602,40.7239030235,-73.5738276109
91b3617e-7878-4705-9dc9-b9bca42e7d99,39.9049612621,-73.9059640948
92747bde-78b7-4596-b3b1-f070842f99cc,40.686575365,-74.1974615167
92a196dc-67a1-48cf-8438-8a3590e704e8,40.971335801,-74.365066139
92efc19b-0e7e-4bc4-b3e4-6d142cd1573e,41.4041084466,-74.4447132905
92f07101-08e5-4c83-a91d-e52346a8498c,41.6780579137,-74.9141130803
9309a31b-2ab3-4692-90c7-a68b8b89db2b,41.1600092242,-73.1672170757
932b33c8-4343-4754-bbda-051ca4c5bfcf,41.1758206572,-74.3455095804
9335307e-1971-4641-b627-e576d0c69ce5,39.7327640001,-73.4180836989
933d42d1-6d26-4dfc-9e7d-81ea5f166fe9,40.4868050344,-73.692519366
9349ea25-ae64-421e-9eb1-bf41b879530c,41.0513093565,-73.0521589903
940a7a2a-a6d9-4adc-a8f4-a05bf26727d2,40.4496238251,-73.6075631076
940a9e93-3f39-42fd-956f-3058b5af9176,40.6045841933,-73.0216363083
942c38e8-f488-4768-b5cc-1ad2f837bdaf,39.9945762508,-73.9622958489
94b24718-c3bb-43f0-84ad-98ee10f89978,41.0822243823,-73.3119115178
94baad57-967e-4b70-b3d6-09d5fb2c50e4,40.5180102028,-73.2565852333
94d93178-0909-47a6-a9ff-1187f5ad0e52,40.8158935196,-73.6981951717
95ec8c27-3e30-4559-8a31-8ec4d9e71b4c,39.8433477018,-74.3965264303
9673a25e-5f59-4214-b56d-698fb44d133e,41.5493848992,-73.2181380925
96be9e47-b123-4cd7-85c4-b515e50f8dfd,40.2787312171,-73.3160130158
96d94bca-b0c4-4821-9922-a835bc667d65,40.7004537496,-74.0498056945
97178f34-ee4c-4bbf-98bb-797df62c99a0,39.7959921772,-73.1047249264
974701c7-6ea8-4ec2-b32d-33de188b2565,41.2963937822,-73.2814860393
9787d50f-ca71-4791-b042-92cb29485d29,40.0122318939,-73.681103247
979406f1-2063-4126-86c8-0a12fff1815c,41.65362124,-73.560181277
97b12910-e905-4ed8-ac35-fb23f459cbff,41.5827402546,-73.9965910424
97d4e31a-9425-4129-bdcf-f11d9c77c5d5,40.1744723545,-73.493214877
97ddd440-1425-488c-852f-7a4ba071a657,40.2838444665,-73.6139056622
980210a9-3c1d-4d5a-956a-18bb71e5991d,41.2064142316,-74.7152808508
980273c9-ae68-41df-ba5a-1efb3b602164,41.2656953864,-73.1801314638
98b415c7-feef-47e1-b331-a33d4af5a578,39.7540890584,-74.1656556772
98deb7ae-942c-4132-bfe4-78d332b5a2f8,40.1086868681,-73.149148647
98f261bb-1c88-444b-b72b-eefd2bfed84d,41.3646588749,-73.8914524249
98f65dca-465e-409b-9f96-e4cd088e2eaf,41.2055471837,-73.2751103467
99105506-652f-4dd7-b989-eb308bafb733,41.30714634,-73.2644441599
99487418-5238-4f12-a172-dd960e4540f9,40.8484936823,-74.2196556673
997650bd-c70f-4514-b1ac-eb916e3159e4,39.9122158079,-74.9599501134
99810dce-1ee2-4288-baaa-9e908c7a0c7c,39.8793795802,-74.416698649
99d7cf81-946f-48db-90ee-973edb0fb156,41.3306618299,-73.1803078795
9a17ccd7-b68b-4e7c-9377-7249791ce796,41.0501874988,-73.9910745068
9a26a48f-c649-4839-be14-e181ca3fda3c,40.3122087606,-73.0597031331
9a6211c9-e04c-4676-b580-e3afe681e498,39.9561628895,-73.164705377
9a9284a8-1076-4527-8349-2e1296099eb3,40.0472273141,-74.9502345914
9aa25a29-32f6-41ea-ad35-468850556716,39.8686663665,-74.538776292
9b4dfa79-e817-4ede-8ac8-e4cc42e2f44a,41.1520944021,-73.425948234
9bfc18a9-d124-4486-8950-790617fb4881,40.6413352322,-75.000538716
9c73b6d5-b662-472a-83f6-7f1bf07c1477,40.3528548579,-74.9971865681
9cdce8fc-4563-4900-a0cd-1925bbe80ae0,40.4819021245,-74.3855041089
9ce197c8-c30f-41f2-9232-4bc7c0655872,40.0331599902,-74.93671208
9d2e5c21-e578-48ea-af3a-f621ac535d93,41.5790299137,-73.0358759427
9d55da89-85be-47bb-a116-1ece3100f5f2,39.8873539597,-73.2091485326
9dcd2e5b-523b-41ac-b406-cd952d3d1913,40.4585572116,-74.5858182421
9e1c0eaf-7e5e-45cd-916a-67a3d98edd70,40.6816174625,-73.2118350137
9e784835-528f-4282-9e93-bbe7402d47f1,40.426575699,-73.5040685794
9e9acde2-7de0-4bf0-9d88-d88dd6065da8,39.7733653205,-73.4071128424
9ea96967-c35a-42de-9eaf-238b8bcd636c,40.6415837624,-73.0524644479
9eba7700-6e3a-4113-8887-4a1f265f7b0d,39.7797046035,-74.1137124164
9f05e9c0-c8b2-4d53-91f0-19fb8feb0f9c,40.9177267987,-73.7836006214
9f0dc801-2970-48d8-970a-1097cc6ebc62,39.747351174,-73.8813654157
9f1a5a90-9531-4436-b4bb-1645a151ddc5,40.317108101,-74.7555549693
9f9af58b-4945-42e1-ac91-bc259da5771a,40.1464057419,-73.0957752208
9fa70ffb-884a-4f66-9b56-0d334f17197a,40.6321364521,-73.7159541114
9fb95657-1743-421d-a5f8-799439c33a6f,41.1921925697,-73.7872396412
a047829d-2be8-4f0c-ab0d-cf228441390f,40.7999945134,-73.943684417
a076df25-f092-4169-96be-060ea450ae5d,40.0184906163,-74.9145496857
a08a6510-8999-4bb1-82e1-317c2a5632f3,40.5827733112,-73.8414242965
a0e44c44-2ff4-4378-9d3f-c5b170693d49,41.239060954,-74.6331870075
a1089c9a-b6f6-4b47-869d-5b86f8583ac5,41.460308307,-74.4552857914
a11b5281-1254-4d68-a2c1-c985d7f6ee96,40.2555833689,-74.0503919255
a1547db7-a082-4dc6-bdb5-0b9b3d85c0d2,39.9538275004,-73.1583990837
a15d0a3f-bd49-45d1-b0f2-4c5e8420ca09,41.6969798253,-73.7695784981
a212becd-d5b3-4448-8368-05e77310349b,40.4402159003,-74.7424151356
a27bb6aa-24b4-452b-afc7-1aa165f2bc7e,39.8879745108,-74.751217468
a2e54b8d-ab5b-4388-a1a8-57e2cc40f63b,40.97460813,-74.5402190883
a2fcd737-9fc5-4f35-b989-4daaa8a0e6bc,39.8036680594,-73.3133564433
a321cae0-e029-4ee7-8e4b-bc6228ad243b,41.3749958999,-74.5114685798
a34b1be5-9d1a-4acb-9c8e-9cc6db96e117,41.2568854471,-74.4949580168
a3700fb6-d743-4792-b886-7c9cb5a2905f,41.1446124267,-74.1393990049
a3e6b3f4-6a79-43ea-83cf-84bff4d18ee7,41.3463707275,-73.2784524935
a446ae02-7177-40ed-9956-ff500b05d01a,41.0735117635,-74.0034213892
a4897905-6191-4455-8ce3-4249c6ae44c7,41.2597892191,-74.256390633
a4df67bd-e1ef-44e4-94c9-d4f806fb32c5,40.1426771502,-73.4985648195
a55a5f80-b6bb-4b0f-9006-b6e36bc9144b,41.4764703944,-74.7120861748
a561f05f-bece-42d9-9e73-b43ebe9465aa,40.0700431912,-73.8790021684
a5cfbe17-5e6e-4d36-a78a-57073673bffa,41.4511725813,-74.8208695315
a61bf8ab-840b-4978-b4dd-b7d225146fb8,40.3259437386,-73.6957320334
a6f43ad2-070d-4e8f-a1f8-ea520354ee19,39.7390760275,-73.269727222
a708daff-be44-43ac-8072-7adaa2ba6045,41.5349139303,-74.2409874667
a7112c24-ce96-4532-9697-a006c184bb0c,39.8898680494,-74.1199683952
a729eed3-ffc9-4dab-bc94-426424b7541b,40.4901379616,-73.9637343656
a72f1922-8f83-4d67-9f30-e8707db4cb66,40.9581874911,-74.5750534231
a78743ef-76ba-487b-b9e6-7ebdeb38a770,40.568571676,-73.6828003671
a7cbb803-6c02-4261-accd-e92111fecb50,40.800340652,-74.326202674
a8438684-2fab-4cc8-871c-7ef6a4bbf172,41.3268374961,-73.3560137619
a8b97a29-b2d8-42d1-8ad3-8435b1b3f00b,40.9227274416,-74.0760816387
a8bbbd09-49ed-4bfb-82d3-840c157e1d5e,40.659080981,-74.2833070301
a8f34e3d-1159-4555-9047-141e34d7be95,41.6878371812,-73.2989290365
a909db91-cf1c-46d2-91dc-4c96c8cc6283,41.2719547011,-74.3765134029
a93ad915-dd18-4c56-9a41-84e5a4799e13,41.6999630132,-73.1917323642
a958aad8-00a9-4bf7-84e4-b83112966358,41.4924964973,-73.4402171538
a9b149a4-1bcf-4457-9000-c587c59e1c54,41.1076571625,-73.5655872983
a9f49430-0af1-4f79-a906-11ff7c373130,39.7730705861,-74.7390154391
aa005eb1-100f-4334-acb4-c5ecfcc52333,39.8342054892,-74.5986361137
aa59fccb-5ba0-4159-ac55-d51eecf75dfb,40.245259737,-74.6323888077
aa83901a-7bbe-496f-9d01-dc6b1243e510,40.2928339771,-73.0431935308
aa84fe6d-9fe8-46d6-9e13-3c095ed8dd6e,40.1815397634,-73.3683395617
aa9dbbcd-ca5b-4166-8238-b06cc26f5373,41.6083491194,-73.027606876
aac93d11-4922-4a4b-8d79-30461d202007,40.9073149633,-74.9623755869
aaf92e7f-3f18-45bc-94fb-838a5e9f7c55,41.2546135944,-73.8954281063
ab025785-922d-4b68-bd96-68aa7b5b0557,40.6142068937,-74.9807522433
ab18c99e-c0e3-47c6-8f57-4f2ed02aa485,40.5776739033,-73.8569363224
ab2222f1-3033-406e-b802-0b726c005ec3,40.2466212759,-73.1751175818
ab4f6275-130f-48dc-9e19-3782d3cd9cb0,40.5188798937,-73.7531724525
ab54fcdc-3ec3-454a-9673-d776fb8ed912,41.4671906949,-73.4093794795
abffd1a1-b42a-448b-8998-26e6baf18e91,41.3086634651,-73.1053009155
ac73acf0-4d3e-47d1-aebf-e07daa78900a,39.8951071899,-74.3544440324
accb572a-1d2d-4808-bb2f-3cf25eaac070,39.8940012623,-73.1939315114
ace655b3-e60c-4770-9f02-103ad4566802,41.2865801701,-73.4132522628
